Address,Fully revocable,Start date,Amount main,Amount debt,Cliff end,Check cliff,Start date UNIX,,Amount Total,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
,FALSE,,,,,,,,,,
